Date,Product,Category,Sales Rep,City,No.of Units,Price
08-01-2021,Dell XPS 13,Laptop,Tara,Bangalore,3,2001
08-01-2021,OnePlus Buds,Headphone,Bruce,Bangalore,31,75
08-01-2021,Apple AirPods Pro,Headphone,Bruce,Bangalore,12,315
08-01-2021,HP Envy x360,Laptop,Tara,Bangalore,4,1080
08-01-2021,iPhone 11 Pro,Phone,Tara,Bangalore,4,1575
08-01-2021,OnePlus 8 Pro,Phone,Tara,Bangalore,10,790
08-01-2021,Dell XPS 13,Laptop,Kate,Mumbai,5,2001
08-01-2021,OnePlus Buds,Headphone,Krish,Mumbai,40,75
08-01-2021,Apple AirPods Pro,Headphone,Krish,Mumbai,15,315
08-01-2021,HP Envy x360,Laptop,Kate,Mumbai,6,1080
08-01-2021,iPhone 11 Pro,Phone,Krish,Mumbai,3,1575
08-01-2021,OnePlus 8 Pro,Phone,Krish,Mumbai,10,790
08-01-2021,Dell XPS 13,Laptop,Asif,Cochin,3,2001
08-01-2021,OnePlus Buds,Headphone,Asif,Cochin,33,75
08-01-2021,Apple AirPods Pro,Headphone,Asif,Cochin,11,315
08-01-2021,HP Envy x360,Laptop,Asif,Cochin,2,1080
08-01-2021,iPhone 11 Pro,Phone,Giana,Cochin,3,1575
08-01-2021,OnePlus 8 Pro,Phone,Giana,Cochin,5,790
08-01-2021,Dell XPS 13,Laptop,Aryan,Delhi,5,2001
08-01-2021,OnePlus Buds,Headphone,Aryan,Delhi,41,75
08-01-2021,Apple AirPods Pro,Headphone,Aryan,Delhi,11,315
08-01-2021,HP Envy x360,Laptop,Aryan,Delhi,4,1080
08-01-2021,iPhone 11 Pro,Phone,Leila,Delhi,6,1575
08-01-2021,OnePlus 8 Pro,Phone,Leila,Delhi,8,790
08-01-2021,Dell XPS 13,Laptop,Amar,Hyderabad,6,2001
08-01-2021,OnePlus Buds,Headphone,Laxmi,Hyderabad,44,75
08-01-2021,Apple AirPods Pro,Headphone,Laxmi,Hyderabad,13,315
08-01-2021,HP Envy x360,Laptop,Amar,Hyderabad,4,1080
08-01-2021,iPhone 11 Pro,Phone,Laxmi,Hyderabad,5,1575
08-01-2021,OnePlus 8 Pro,Phone,Laxmi,Hyderabad,8,790
15-01-2021,Dell XPS 13,Laptop,Tara,Bangalore,6,2001
15-01-2021,OnePlus Buds,Headphone,Bruce,Bangalore,40,75
